                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2001'},
                            {   'age': '27',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2004'},
                            {   'age': '34',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2011'},
                            {   'age': '36',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2013'},
                            {   'age': '37',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2014'},
                            {   'age': '38',
                                'alltd': '1',
                                'ditd': '',
                                'fga': '',
                                'fgm': '',
                                'frtd': '',
                                'g': '1',
                                'gs': '1',
                                'krtd': '',
                                'otd': '',
                                'points_per_g': '',
                                'pos': 'QB',
                                'prtd': '',
                                'rectd': '',
                                'rushtd': '1',
                                'safety_md': '',
                                'scoring': '6',
                                'team': 'NWE',
                                'two_pt_att': '',
                                'two_pt_md': '',
                                'xpa': '',
                                'xpm': '',
                                'year_id': '2015'}],
    'sim_scores': [],
    'team': 'New England Patriots',
    'university': 'Michigan',
    'weight': '225',
    'weighted_career_AV': ' 171 '}
